repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category,liveness
scalanlp/chalk,259,0,0,0,0,0.000,517,2485,4005,6,Scala,true,0,Scala,Natural Language Processing,0.000
factorie/factorie,554,0,0,0,0,0.000,224,2162,3800,55,Scala,false,0,Scala,Natural Language Processing,0.000
Workday/upshot-montague,54,0,0,0,0,0.000,195,1401,2799,8,Scala,false,0,Scala,Natural Language Processing,0.000
JohnSnowLabs/spark-nlp,3499,32,15,8,0,9.145,1,6,2248,125,Scala,false,0,Scala,Natural Language Processing,55.000
SciScala/NDScala,47,0,0,0,0,0.000,65,333,1254,3,Scala,false,0,Scala,Data Analysis / Data Visualization,0.000
Hydrospheredata/mist,326,1,0,0,0,3.067,16,1505,2866,24,Scala,false,0,Scala,Data Analysis / Data Visualization,2.000
twitter/scalding,3457,6,3,0,0,1.736,7,176,4332,168,Scala,false,0,Scala,Data Analysis / Data Visualization,7.000
twitter/summingbird,2137,0,0,0,0,0.000,44,670,4072,47,Scala,true,0,Scala,Data Analysis / Data Visualization,0.000
twitter/algebird,2272,2,0,0,0,0.880,15,8,4127,93,Scala,false,0,Scala,Data Analysis / Data Visualization,24.000
xerial/xerial,18,0,0,0,0,0.000,218,2533,4154,2,Scala,false,0,Scala,Data Analysis / Data Visualization,0.000
apache/predictionio,12554,4,1,0,0,0.319,8,1439,3951,159,Scala,true,0,Scala,Data Analysis / Data Visualization,0.000
BIDData/BIDMat,265,0,0,0,0,0.000,160,1006,4050,22,Scala,false,0,Scala,Data Analysis / Data Visualization,0.000
EmergentOrder/onnx-scala,134,0,0,0,0,0.000,47,12,1923,3,Scala,false,0,Scala,General-Purpose Machine Learning,20.000
etsy/Conjecture,360,2,2,2,0,5.556,3,2103,3443,34,Java,true,0,Scala,General-Purpose Machine Learning,0.000
stripe/brushfire,396,0,0,0,0,0.000,103,1930,3287,2465,Scala,true,0,Scala,General-Purpose Machine Learning,0.000
tresata/ganitha,109,0,0,0,0,0.000,1625,3288,3743,7,Scala,true,0,Scala,General-Purpose Machine Learning,0.000
bigdatagenomics/adam,960,2,2,0,0,2.083,8,91,3652,68,Scala,false,0,Scala,General-Purpose Machine Learning,7.000
bioscala/bioscala,105,0,0,0,0,0.000,451,2430,4958,5,Scala,false,0,Scala,General-Purpose Machine Learning,0.000
BIDData/BIDMach,912,0,0,0,0,0.000,301,1265,4046,24,Scala,false,0,Scala,General-Purpose Machine Learning,0.000
p2t2/figaro,759,0,0,0,0,0.000,33,537,3750,20,HTML,false,0,Scala,General-Purpose Machine Learning,0.000
h2oai/sparkling-water,957,4,3,1,0,4.180,3,0,3324,275,Scala,false,0,Scala,General-Purpose Machine Learning,62.000
transcendent-ai-labs/DynaML,198,1,0,0,0,5.051,25,949,3199,5,Scala,false,0,Scala,General-Purpose Machine Learning,2.000
CogComp/saul,63,0,0,0,0,0.000,224,1404,2972,39,Scala,false,0,Scala,General-Purpose Machine Learning,0.000
picnicml/doddle-model,140,0,0,0,0,0.000,44,1333,2110,8,Scala,false,0,Scala,General-Purpose Machine Learning,0.000
eaplatanios/tensorflow_scala,929,2,1,1,0,2.153,2,515,2424,13,Scala,false,0,Scala,General-Purpose Machine Learning,12.000
cloudkj/layer,558,0,0,0,0,0.000,79,1674,1808,1,Scheme,false,0,Scheme,Neural Networks,0.000
xmartlabs/Bender,1780,2,1,0,0,1.124,7,187,2392,28,Swift,false,0,Swift,General-Purpose Machine Learning,7.000
Swift-AI/Swift-AI,5986,7,0,0,0,1.169,16,2391,2922,18,Swift,false,0,Swift,General-Purpose Machine Learning,4.000
tensorflow/swift,6100,10,5,3,0,1.639,1,1004,2036,77,Jupyter Notebook,true,0,Swift,General-Purpose Machine Learning,0.000
alejandro-isaza/BrainCore,378,0,0,0,0,0.000,48,2445,2960,6,Swift,false,0,Swift,General-Purpose Machine Learning,0.000
stsievert/swix,593,1,1,1,0,1.686,5,1280,3449,5,C++,true,0,Swift,General-Purpose Machine Learning,0.000
KevinCoble/AIToolbox,789,1,0,0,0,1.267,24,1280,2793,3,Swift,false,0,Swift,General-Purpose Machine Learning,2.000
Somnibyte/MLKit,151,0,0,0,0,0.000,179,2274,2700,2,Swift,false,0,Swift,General-Purpose Machine Learning,0.000
vlall/Swift-Brain,331,0,0,0,0,0.000,137,2372,3452,3,Swift,false,0,Swift,General-Purpose Machine Learning,0.000
PerfectlySoft/Perfect-TensorFlow,168,0,0,0,0,0.000,108,1231,2350,4,Swift,false,0,Swift,General-Purpose Machine Learning,0.000
denissimon/prediction-builder-swift,11,0,0,0,0,0.000,276,18,2500,1,Swift,false,0,Swift,General-Purpose Machine Learning,10.000
SwiftBrain/awesome-CoreML-models,553,0,0,0,0,0.000,44,2052,2356,4,,false,0,Swift,General-Purpose Machine Learning,0.000
likedan/Awesome-CoreML-Models,6019,36,15,8,1,5.981,0,150,2281,14,Python,false,0,Swift,General-Purpose Machine Learning,35.000
markusschanta/awesome-keras,15,2,2,0,0,133.333,7,391,442,1,,false,0,TensorFlow,General-Purpose Machine Learning,7.000
jtoy/awesome-tensorflow,17046,57,40,16,2,3.344,0,319,2823,85,,false,0,TensorFlow,General-Purpose Machine Learning,50.000
cloudkj/layer,558,0,0,0,0,0.000,79,1674,1808,1,Scheme,false,0,Tools,Neural Networks,0.000
neuml/txtai,5451,216,121,30,2,39.626,0,1,1198,11,Python,false,0,Tools,Misc,100.000
ml-tooling/ml-workspace,3201,30,21,7,0,9.372,1,6,1638,10,Jupyter Notebook,false,0,Tools,Misc,60.000
rlan/notebooks,30,0,0,0,0,0.000,180,6,2054,1,Dockerfile,false,0,Tools,Misc,30.000
iterative/dvc,12410,322,52,21,3,25.947,0,3,2452,284,Python,false,0,Tools,Misc,90.000
iterative/dvclive,136,5,2,1,0,36.765,3,6,1112,57,Python,false,0,Tools,Misc,42.000
instill-ai/vdp,1180,233,79,36,6,197.458,0,7,676,21,JavaScript,false,0,Tools,Misc,82.000
IDSIA/sacred,4113,19,11,2,1,4.619,0,7,3521,100,Python,false,7,Tools,Misc,51.000
BayesWitnesses/m2cgen,2652,23,13,6,1,8.673,0,411,1772,12,Python,false,0,Tools,Misc,35.000
iterative/cml,3843,21,10,5,0,5.464,2,41,1363,63,JavaScript,false,52,Tools,Misc,31.000
iterative/mlem,705,3,1,1,1,4.255,0,68,781,50,Python,true,0,Tools,Misc,0.000
matifali/dockerdl,52,6,4,3,0,115.385,1,13,432,2,Dockerfile,false,0,Tools,Misc,32.000
aqueducthq/aqueduct,511,3,0,0,0,5.871,17,166,542,14,Go,false,0,Tools,Misc,4.000
reactorsh/ambrosia,102,1,0,0,0,9.804,20,174,174,1,Go,false,6,Tools,Misc,2.000
